url,email,validate
https://kbcapital.co.th,[email],True
https://www.beautyplus-fibroin.com,[email],False
https://www.ngernheng.com,[email],False
https://www.ngernyindee.co.th,,False
https://ngernsodjaidee.com,[email],False
http://www.t-heritagehotel.com,[email],False
https://www.thefountainwellnesscenter.com,[email],False
http://th.shengxianthailand.com,,False
https://www.lordnelsonthailand.com,[email],False
https://flybird.co.th,[email],False
https://nextmoney.co.th,[email],True
https://netdesign.ac.th,,False
https://nestopa.com,[email],True
https://www.bennic.com.tw,[email],False
https://www.medparkhospital.com,[email],True
www.a2ztravelthai.com,[email],False
https://www.amtcapital.co.th,[email],True
https://nlargeproperty.com,[email],False
https://www.awotglobal.com,[email],False
https://www.aerzenrentalth.com,[email],False
www.canneticz.com,[email],True
https://canbis.co.th,[email],False
https://www.calmix.com,[email],True
https://samehotelbkk.com,[email],False
https://www.naturaharvest.com,[email],True
http://bratbox.lnwshop.com,[email],False
https://fraction.co,,False
www.lairdupran.com,[email],False
https://saengroong.com,[email],False
https://www.tooktee.com,[email],True
https://akvavitjomtien.com,[email],True
http://anglo-dutch.co.th,[email],False
www.anfield 999.com,[email],False
https://assetprogroup.co,[email],True
https://www.golden-tech.co.th,[email],True
https://globeneng.com,[email],True
https://www.gthandcraft.com,[email],True
https://montevistakhaoyai.com,[email],True
http://www.cycambike.com,[email],False
https://www.scli.co.th,[email],False
https://www.dcccallab.com,[email],False
https://www.tcmi-th.com,[email],False
https://sturgeon.co.th,[email],True
https://www.iiv.co.th,[email],True
https://highkick.co.th,[email],False
https://krajaiboon.com,[email],False
https://graziosath.com,[email],False
https://kriscollection.com,[email],False
https://gumpunmuaythai.club,[email],True
www.gvmp.co.th,[email],False
https://news.confidia.co.th,[email],True
http://www.constancypattaya.com,[email],False
https://contentthailand.com,[email],False
https://www.kaigohouse.co.th,[email],True
https://kiztopia.co.th,[email],True
www.justgoodtime.co,[email],False
www.jinnansteelthailand.com,[email],False
www.zaviago.com,[email],True
https://www.salotechthailand.com,,False
https://www.senerawellness.com,[email],False
https://superxtoken.com,[email],True
https://drchenhospital.com,[email],True
https://cqk-group.com,[email],False
www.stwbiomass.co.th,[email],False
https://www.tyholiday.com,[email],False
https://www.tnrbioscience.com,[email],False
www.tcp.com,[email],True
https://ttchampion.co.th,[email],True
https://www.nakorncapital.co.th,[email],True
https://ttmic.co.th,[email],False
https://stt.in.th,[email],False
www.ngesth.com,[email],True
https://browneandco.com,[email],False
https://capitalsure-amc.com,[email],True
https://www.bodytune.co.th,,False
https://bontilife.com,[email],True
https://baanchan.co.th,[email],True
www.beaut-app.com,[email],True
https://www.begreenbio.co.th,[email],False
https://www.papopsolar.com,[email],False
www.gtech.ac.th,[email],False
https://panpanworld.co.th,[email],True
https://tnp.co.th,[email],True
www.bluebedpattaya.com,[email],False
https://pk-innofoods.com,[email],False
https://psmakuake.com,[email],True
https://www.sicworld.com,,False
https://www.mungmeeaplus.com,,False
http://www.mitron-ce.com,[email],False
www.mespace-selfstorage.co.th,[email],False
https://www.rene.co.th,[email],True
www.rsgcc.co.th,[email],True
www.recycledaythailand.com,[email],False
https://www.regalpreciousmetal.com,[email],True
https://www.loxley.co.th,[email],True
https://longstayconsulting.co.th,[email],True
www.warnermusicthailand.com,[email],False
https://www.vtinnovative.com,[email],True
https://www.woodworkgroup.co.th,[email],True
www.spc-estate.com,[email],True
http://www.speditionsigma.com,[email],False
https://siammedibot.com,[email],True
https://www.siamseaplane.com,[email],True
https://siamdl.co.th,[email],True
https://www.swe-trans.co.th,[email],False
http://www.anusornpower.com,[email],False
https://amatayawellness.com,[email],True
https://kongthong-group.com,[email],True
https://imagetree.co.th,[email],True
https://www.iridescentmed.com,[email],False
www.eazydigital.io,[email] [email],True
http://www.aunjai.co.th,,False
https://udicakfarm.com,[email],True
www.packkingdee.com,[email],False
https://goldenbeachboutique.com,[email],False
https://www.tangtekseng.com,[email],False
https://www.together-resort.com,[email],True
https://breezehill-khaokho.com,[email],False
